'ones_east'                                                             ! Input
  'Small microzooplankton concentration eastern boundary condition'     ! 
  'mg C m^-3'                                                           ! [milligram C/m3]
  'MZS_east, scalar, series'                                            ! 
  'bio_time'                                                            ! 
  'idTbry(ieast,iMZS)'                                                  ! 
  'nulvar'                                                              ! 
  0.0d0                                                                 ! 

'ones_north'                                                            ! Input
  'Small microzooplankton concentration northern boundary condition'    ! 
  'mg C m^-3'                                                           ! [milligram C/m3]
  'MZS_north, scalar, series'                                           ! 
  'bio_time'                                                            ! 
  'idTbry(inorth,iMZS)'                                                 ! 
  'nulvar'                                                              ! 
  0.0d0                                                                 ! 

'ones_south'                                                            ! Input
  'Small microzooplankton concentration southern boundary condition'    ! 
  'mg C m^-3'                                                           ! [milligram C/m3]
  'MZS_south, scalar, series'                                           ! 
  'bio_time'                                                            ! 
  'idTbry(isouth,iMZS)'                                                 ! 
  'nulvar'                                                              ! 
  0.0d0                                                                 ! 

'ones_west'                                                             ! Input
  'Small microzooplankton concentration western boundary condition'     ! 
  'mg C m^-3'                                                           ! [milligram C/m3]
  'MZS_west, scalar, series'                                            ! 
  'bio_time'                                                            ! 
  'idTbry(iwest,iMZS)'                                                  ! 
  'nulvar'                                                              ! 
  0.0d0                                                                 ! 

'ones_east'                                                             ! Input
  'Small copepod concentration eastern boundary condition'              ! 
  'mg C m^-3'                                                           ! [milligram C/m3]
  'Cop_east, scalar, series'                                            ! 
  'bio_time'                                                            ! 
  'idTbry(ieast,iCop)'                                                  ! 
  'nulvar'                                                              ! 
  1.0d-16                                                               ! 

'ones_east'                                                             ! Input
  'Slow-sinking detritus concetration eastern boundary condition'       ! 
  'mg C m^-3'                                                           ! [milligram C/m3]
  'Det_east, scalar, series'                                            ! 
  'bio_time'                                                            ! 
  'idTbry(ieast,iDet)'                                                  ! 
  'nulvar'                                                              ! 
  1.0d-16                                                               ! 

'ones_east'                                                             ! Input
  'Fast-sinking detritus concentration eastern boundary condition'      ! 
  'mg C m^-3'                                                           ! [milligram C/m3]
  'DetF_east, scalar, series'                                           ! 
  'bio_time'                                                            ! 
  'idTbry(ieast,iDetF)'                                                 ! 
  'nulvar'                                                              ! 
  1.0d-16                                                               ! 

'ones_east'                                                             ! Input
  'Offshore euphausiid concentration eastern boundary condition'        ! 
  'mg C m^-3'                                                           ! [milligram C/m3]
  'EupO_east, scalar, series'                                           ! 
  'bio_time'                                                            ! 
  'idTbry(ieast,iEupO)'                                                 ! 
  'nulvar'                                                              ! 
  1.0d-16                                                               ! 

'ones_east'                                                             ! Input
  'On-shelf euphausiid concentration eastern boundary condition'        ! 
  'mg C m^-3'                                                           ! [milligram C/m3]
  'EupS_east, scalar, series'                                           ! 
  'bio_time'                                                            ! 
  'idTbry(ieast,iEupS)'                                                 ! 
  'nulvar'                                                              ! 
  1.0d-16                                                               ! 

'ones_east'                                                             ! Input
  'Jellyfish concentration eastern boundary condition'                  ! 
  'mg C m^-3'                                                           ! [milligram C/m3]
  'Jel_east, scalar, series'                                            ! 
  'bio_time'                                                            ! 
  'idTbry(ieast,iJel)'                                                  ! 
  'nulvar'                                                              ! 
  1.0d-16                                                               ! 

'ones_east'                                                             ! Input
  'Microzooplankton concentration eastern boundary condition'           ! 
  'mg C m^-3'                                                           ! [milligram C/m3]
  'MZL_east, scalar, series'                                            ! 
  'bio_time'                                                            ! 
  'idTbry(ieast,iMZL)'                                                  ! 
  'nulvar'                                                              ! 
  1.0d-16                                                               ! 

'ones_east'                                                             ! Input
  'Offshore large copepod concentration eastern boundary condition'     ! 
  'mg C m^-3'                                                           ! [milligram C/m3]
  'NCaO_east, scalar, series'                                           ! 
  'bio_time'                                                            ! 
  'idTbry(ieast,iNCaO)'                                                 ! 
  'nulvar'                                                              ! 
  1.0d-16                                                               ! 

'ones_east'                                                             ! Input
  'On-shelf large copepod concentration eastern boundary condition'     ! 
  'mg C m^-3'                                                           ! [milligram C/m3]
  'NCaS_east, scalar, series'                                           ! 
  'bio_time'                                                            ! 
  'idTbry(ieast,iNCaS)'                                                 ! 
  'nulvar'                                                              ! 
  1.0d-16                                                               ! 

'ones_east'                                                             ! Input
  'Large phytoplankton concentration eastern boundary condition'        ! 
  'mg C m^-3'                                                           ! [milligram C/m3]
  'PhL_east, scalar, series'                                            ! 
  'bio_time'                                                            ! 
  'idTbry(ieast,iPhL)'                                                  ! 
  'nulvar'                                                              ! 
  1.0d-16                                                               ! 

'ones_east'                                                             ! Input
  'Small phytoplankton concentration eastern boundary condition'        ! 
  'mg C m^-3'                                                           ! [milligram C/m3]
  'PhS_east, scalar, series'                                            ! 
  'bio_time'                                                            ! 
  'idTbry(ieast,iPhS)'                                                  ! 
  'nulvar'                                                              ! 
  1.0d-16                                                               ! 

'ones_north'                                                            ! Input
  'Small copepod concentration northern boundary condition'             ! 
  'mg C m^-3'                                                           ! [milligram C/m3]
  'Cop_north, scalar, series'                                           ! 
  'bio_time'                                                            ! 
  'idTbry(inorth,iCop)'                                                 ! 
  'nulvar'                                                              ! 
  1.0d-16                                                               ! 

'ones_north'                                                            ! Input
  'Slow-sinking detritus concetration northern boundary condition'      ! 
  'mg C m^-3'                                                           ! [milligram C/m3]
  'Det_north, scalar, series'                                           ! 
  'bio_time'                                                            ! 
  'idTbry(inorth,iDet)'                                                 ! 
  'nulvar'                                                              ! 
  1.0d-16                                                               ! 

'ones_north'                                                            ! Input
  'Fast-sinking detritus concentration northern boundary condition'     ! 
  'mg C m^-3'                                                           ! [milligram C/m3]
