! BEGIN_STATE_VARIABLES
!
!------------------------------------------------------------------------------
!  Surface forcing
!------------------------------------------------------------------------------
!

'pCO2air'                                                               ! Input
  'Atmospheric pCO2'                                                    ! 
  'micro atm'                                                           ! [uatm]
  'Atmospheric pCO2'                                                    ! 
  'ocean_time'                                                          ! 
  'idpCO2air'                                                           ! 
  'r2dvar'                                                              ! 
  1.0d0                                                                 ! 

'Alkalinity_Flux'                                                       ! Input
  'Alk flux with freshwater runoff'                                     ! 
  '(ueq/s)/m^2'                                                         ! [ueq/s/m2]
  'Alkalinity Flux'                                                     ! 
  'alkalinity_time'                                                     ! 
  'idTAFlux'                                                            ! 
  'r2dvar'                                                              ! 
  1.0d0                                                                 ! 

'DIC_Flux'                                                              ! Input
  'DIC flux with freshwater runoff'                                     ! 
  '(umol/s)/m^2'                                                        ! [umol/s/m2]
  'DIC Flux'                                                            ! 
  'DIC_time'                                                            ! 
  'idDICFlux'                                                           ! 
  'r2dvar'                                                              ! 
  1.0d0                                                                 ! 

!
!------------------------------------------------------------------------------
!  Biological state variables
!------------------------------------------------------------------------------
!

'NO3'                                                                   ! Input/Output
  'Nitrate concentration'                                               ! 
  'mmol N m^-3'                                                         ! [millimole N/m3]
  'NO3, scalar, series'                                                 ! 
  'ocean_time'                                                          ! 
  'idTvar(iNO3)'                                                        ! 
  'r3dvar'                                                              ! 
  1.0d0                                                                 ! 

'NH4'                                                                   ! Input/Output
  'Ammonium concentration'                                              ! 
  'mmol N m^-3'                                                         ! [millimole N/m3]
  'NH4, scalar, series'                                                 ! 
  'ocean_time'                                                          ! 
  'idTvar(iNH4)'                                                        ! 
  'r3dvar'                                                              ! 
  1.0d0                                                                 ! 

'PhS'                                                                   ! Input/Output
  'Small phytoplankton concentration'                                   ! 
  'mg C m^-3'                                                           ! [milligram C/m3]
  'small phytoplankton, scalar, series'                                 ! 
  'ocean_time'                                                          ! 
  'idTvar(iPhS)'                                                        ! 
  'r3dvar'                                                              ! 
  1.0d0                                                                 ! 

'PhL'                                                                   ! Input/Output
  'Large phytoplankton concentration'                                   ! 
  'mg C m^-3'                                                           ! [milligram C/m3]
  'large phytoplankton, scalar, series'                                 ! 
  'ocean_time'                                                          ! 
  'idTvar(iPhL)'                                                        ! 
  'r3dvar'                                                              ! 
  1.0d0                                                                 ! 

'MZS'                                                                   ! Input/Output
  'Small microzooplankton concentration (deprecated)'                   ! 
  'mg C m^-3'                                                           ! [milligram C/m3]
  'small microzooplankton, scalar, series'                              ! 
  'ocean_time'                                                          ! 
  'idTvar(iMZS)'                                                        ! 
  'r3dvar'                                                              ! 
  0.0d0                                                                 ! 

'MZL'                                                                   ! Input/Output
  'Microzooplankton concentration'                                      ! 
  'mg C m^-3'                                                           ! [milligram C/m3]
  'large microzooplankton, scalar, series'                              ! 
  'ocean_time'                                                          ! 
  'idTvar(iMZL)'                                                        ! 
  'r3dvar'                                                              ! 
  1.0d0                                                                 ! 

'Cop'                                                                   ! Input/Output
  'Small copepod concentration'                                         ! 
  'mg C m^-3'                                                           ! [milligram C/m3]
  'copepod, scalar, series'                                             ! 
  'ocean_time'                                                          ! 
  'idTvar(iCop)'                                                        ! 
  'r3dvar'                                                              ! 
  1.0d0                                                                 ! 

'NCaS'                                                                  ! Input/Output
  'On-shelf large copepod concentration'                                ! 
  'mg C m^-3'                                                           ! [milligram C/m3]
  'neocalanus, scalar, series'                                          ! 
  'ocean_time'                                                          ! 
  'idTvar(iNCaS)'                                                       ! 
  'r3dvar'                                                              ! 
  1.0d0                                                                 ! 

'EupS'                                                                  ! Input/Output
  'On-shelf euphausiid concentration'                                   ! 
  'mg C m^-3'                                                           ! [milligram C/m3]
  'euphausiid, scalar, series'                                          ! 
  'ocean_time'                                                          ! 
  'idTvar(iEupS)'                                                       ! 
  'r3dvar'                                                              ! 
  1.0d0                                                                 ! 

'NCaO'                                                                  ! Input/Output
  'Offshore large copepod concentration'                                ! 
  'mg C m^-3'                                                           ! [milligram C/m3]
  'neocalanus, scalar, series'                                          ! 
  'ocean_time'                                                          ! 
  'idTvar(iNCaO)'                                                       ! 
  'r3dvar'                                                              ! 
  1.0d0                                                                 ! 

'EupO'                                                                  ! Input/Output
  'Offshore euphausiid concentration'                                   ! 
  'mg C m^-3'                                                           ! [milligram C/m3]
  'euphausiid, scalar, series'                                          ! 
  'ocean_time'                                                          ! 
  'idTvar(iEupO)'                                                       ! 
  'r3dvar'                                                              ! 
  1.0d0                                                                 ! 

'Det'                                                                   ! Input/Output
  'Slow-sinking detritus concentration'                                 ! 
  'mg C m^-3'                                                           ! [milligram C/m3]
  'detritus, scalar, series'                                            ! 
  'ocean_time'                                                          ! 
  'idTvar(iDet)'                                                        ! 
  'r3dvar'                                                              ! 
  1.0d0                                                                 ! 

'DetF'                                                                  ! Input/Output
  'Fast-sinking detritus concentration'                                 ! 
  'mg C m^-3'                                                           ! [milligram C/m3]
  'detritus, scalar, series'                                            ! 
  'ocean_time'                                                          ! 
  'idTvar(iDetF)'                                                       ! 
  'r3dvar'                                                              ! 
  1.0d0                                                                 ! 

'Jel'                                                                   ! Input/Output
  'Jellyfish concentration'                                             ! 
  'mg C m^-3'                                                           ! [milligram C/m3]
  'jellyfish, scalar, series'                                           ! 
  'ocean_time'                                                          ! 
  'idTvar(iJel)'                                                        ! 
  'r3dvar'                                                              ! 
  1.0d0                                                                 ! 

'Ben'                                                                   ! Input/Output
  'Benthic infauna concentration'                                       ! 
  'mg C m^-2'                                                           ! [milligram C/m2]
  'benthos, scalar, series'                                             ! 
  'ocean_time'                                                          ! 
  'idBeTvar(iBen)'                                                      ! 
  'r2dvar'                                                              ! 
  1.0d0                                                                 ! 

'DetBen'                                                                ! Input/Output
  'Benthic detritus concentration'                                      ! 
  'mg C m^-2'                                                           ! [milligram C/m2]
  'benthic detritus, scalar, series'                                    ! 
  'ocean_time'                                                          ! 
  'idBeTvar(iDetBen)'                                                   ! 
  'r2dvar'                                                              ! 
  1.0d0                                                                 ! 

'IcePhL'                                                                ! Input/Output
  'Ice algae concentration'                                             ! 
  'mg C m^-3'                                                           ! [milligram C/m3]
  'ice algae conc, scalar, series'                                      ! 
  'ocean_time'                                                          ! 
  'idIceTvar(iIcPhL)'                                                   ! 
  'r2dvar'                                                              ! 
  1.0d0                                                                 ! 

'IceNO3'                                                                ! Input/Output
  'Ice nitrate concentration'                                           ! 
  'mmol N m^-3'                                                         ! [millimole N/m3]
  'ice nitrate conc, scalar, series'                                    ! 
  'ocean_time'                                                          ! 
  'idIceTvar(iIcNO3)'                                                   ! 
  'r2dvar'                                                              ! 
  1.0d0                                                                 ! 

'IceNH4'                                                                ! Input/Output
  'Ice ammonium concentration'                                          ! 
  'mmol N m^-3'                                                         ! [millimole N/m3]
