'rho'                                                                   ! Output
  'density anomaly'                                                     ! 
  'kilogram meter-3'                                                    ! [kg/m3]
  'density, scalar, series'                                             ! 
  'ocean_time'                                                          ! 
  'idDano'                                                              ! 
  'r3dvar'                                                              ! 
  1.0d0                                                                 ! 

'zeta'                                                                  ! Input/Output
  'free-surface'                                                        ! 
  'meter'                                                               ! [m]
  'free-surface, scalar, series'                                        ! 
  'ocean_time'                                                          ! 
  'idFsur'                                                              ! 
  'r2dvar'                                                              ! 
  1.0d0                                                                 ! 

'Hsbl'                                                                  ! Input/Output
  'depth of oceanic surface boundary layer'                             ! 
  'meter'                                                               ! [m]
  'Hsbl, scalar, series'                                                ! 
  'ocean_time'                                                          ! 
  'idHsbl'                                                              ! 
  'r2dvar'                                                              ! 
  1.0d0                                                                 ! 

'latent'                                                                ! Input/Output
  'net latent heat flux'                                                ! 
  'watt meter-2'                                                        ! Input:  [Watt/m2]
  'latent heat flux, scalar, series'                                    ! [Celsius m/s]
  'lhf_time'                                                            ! Output: [Watt/m2]
  'idLhea'                                                              ! 
  'r2dvar'                                                              ! 
  1.0d0                                                                 ! 

'lwrad'                                                                 ! Input/Output
  'net longwave radiation flux'                                         ! 
  'watt meter-2'                                                        ! Input:  [Watt/m2]
  'longwave radiation, scalar, series'                                  ! [Celsius m/s]
  'lrf_time'                                                            ! Output: [Watt/m2]
  'idLrad'                                                              ! 
  'r2dvar'                                                              ! 
  1.0d0                                                                 ! 

'omega'                                                                 ! Output
  'S-coordinate vertical momentum component'                            ! 
  'meter3 second-1'                                                     ! [m3/s]
  'omega, scalar, series'                                               ! 
  'ocean_time'                                                          ! 
  'idOvel'                                                              ! 
  'w3dvar'                                                              ! 
  1.0d0                                                                 ! 

'AKs'                                                                   ! Input/Output
  'salinity vertical diffusion coefficient'                             ! 
  'meter2 second-1'                                                     ! [m2/s]
  'AKs, scalar, series'                                                 ! 
  'ocean_time'                                                          ! 
  'idSdif'                                                              ! 
  'w3dvar'                                                              ! 
  1.0d0                                                                 ! 

'sensible'                                                              ! Input/Output
  'net sensible heat flux'                                              ! 
  'watt meter-2'                                                        ! Input:  [Watt/m2]
  'sensible heat flux, scalar, series'                                  ! [Celsius m/s]
  'shf_time'                                                            ! Output: [Watt/m2]
  'idShea'                                                              ! 
  'r2dvar'                                                              ! 
  1.0d0                                                                 ! 

'swrad'                                                                 ! Input/Output
  'solar shortwave radiation flux'                                      ! 
  'watt meter-2'                                                        ! Input:  [Watt/m2]
  'shortwave radiation, scalar, series'                                 ! [Celsius m/s]
  'srf_time'                                                            ! Output: [Watt/m2]
  'idSrad'                                                              ! 
  'r2dvar'                                                              ! 
  1.0d0                                                                 ! 

'AKt'                                                                   ! Input/Output
  'temperature vertical diffusion coefficient'                          ! 
  'meter2 second-1'                                                     ! [m2/s]
  'AKt, scalar, series'                                                 ! 
  'ocean_time'                                                          ! 
  'idTdif'                                                              ! 
  'w3dvar'                                                              ! 
  1.0d0                                                                 ! 

'ssflux'                                                                ! Output
  'surface net salt flux, (E-P)*SALT'                                   ! 
  'meter second-1'                                                      ! [PSU m/s]
  'surface net salt flux, scalar, series'                               ! 
  'ssf_time'                                                            ! 
  'idTsur(isalt)'                                                       ! 
  'r2dvar'                                                              ! 
  1.0d0                                                                 ! 

'shflux'                                                                ! Input/Output
  'surface net heat flux'                                               ! 
  'watt meter-2'                                                        ! Input:  [Watt/m2]
  'surface heat flux, scalar, series'                                   ! [Celsius m/s]
  'shf_time'                                                            ! Output: [Watt/m2]
