'salt_east'                                                             ! Input
  'salinity eastern boundary condition'                                 ! 
  'nondimensional'                                                      ! [PSU]
  'salt_east, scalar, series'                                           ! 
  'bry_time'                                                            ! 
  'idTbry(ieast,isalt)'                                                 ! 
  'nulvar'                                                              ! 
  1.0d0                                                                 ! 

'temp_east'                                                             ! Input
  'temperature eastern boundary condition'                              ! 
  'Celsius'                                                             ! [Celsius]
  'temp_east, scalar, series'                                           ! 
  'bry_time'                                                            ! 
  'idTbry(ieast,itemp)'                                                 ! 
  'nulvar'                                                              ! 
  1.0d0                                                                 ! 

'salt_north'                                                            ! Input
  'salinity northern boundary condition'                                ! 
  'nondimensional'                                                      ! [PSU]
  'salt_north, scalar, series'                                          ! 
  'bry_time'                                                            ! 
  'idTbry(inorth,isalt)'                                                ! 
  'nulvar'                                                              ! 
  1.0d0                                                                 ! 

'temp_north'                                                            ! Input
  'temperature northern boundary condition'                             ! 
  'Celsius'                                                             ! [Celsius]
  'temp_north, scalar, series'                                          ! 
  'bry_time'                                                            ! 
  'idTbry(inorth,itemp)'                                                ! 
  'nulvar'                                                              ! 
  1.0d0                                                                 ! 

'salt_south'                                                            ! Input
  'salinity southern boundary condition'                                ! 
  'nondimensional'                                                      ! [PSU]
  'salt_south, scalar, series'                                          ! 
  'bry_time'                                                            ! 
  'idTbry(isouth,isalt)'                                                ! 
  'nulvar'                                                              ! 
  1.0d0                                                                 ! 

'temp_south'                                                            ! Input
  'temperature southern boundary condition'                             ! 
  'Celsius'                                                             ! [Celsius]
  'temp_south, scalar, series'                                          ! 
  'bry_time'                                                            ! 
  'idTbry(isouth,itemp)'                                                ! 
  'nulvar'                                                              ! 
  1.0d0                                                                 ! 

'salt_west'                                                             ! Input
  'salinity western boundary condition'                                 ! 
  'nondimensional'                                                      ! [PSU]
  'salt_west, scalar, series'                                           ! 
  'bry_time'                                                            ! 
  'idTbry(iwest,isalt)'                                                 ! 
  'nulvar'                                                              ! 
  1.0d0                                                                 ! 

'temp_west'                                                             ! Input
  'temperature western boundary condition'                              ! 
  'Celsius'                                                             ! [Celsius]
  'temp_west, scalar, series'                                           ! 
  'bry_time'                                                            ! 
  'idTbry(iwest,itemp)'                                                 ! 
  'nulvar'                                                              ! 
  1.0d0                                                                 ! 

'ubar_east'                                                             ! Input
  '2D u-momentum eastern boundary condition'                            ! 
  'meter second-1'                                                      ! [m/s]
  'ubar_east, scalar, series'                                           ! 
  'bry_time'                                                            ! 
  'idU2bc(ieast)'                                                       ! 
  'nulvar'                                                              ! 
  1.0d0                                                                 ! 

'ubar_north'                                                            ! Input
  '2D u-momentum northern boundary condition'                           ! 
  'meter second-1'                                                      ! [m/s]
  'ubar_north, scalar, series'                                          ! 
  'bry_time'                                                            ! 
  'idU2bc(inorth)'                                                      ! 
  'nulvar'                                                              ! 
